			FINAL SIMULATION DATA:

Percentage of empty space: 20 o/o 
Ratio between the populations: 1.000000
Percentage of preference of similar neighbors: 60 o/o
Number of black elements: 600
Number of white elements: 600
Size of the grid: 30x50

		SYSTEM'S INITIAL CONDICTION:
______________________________________________________________________________________________________
|X X 0 X X 0 X X 0 X 0 X 0 0 X 0 0 X 0 0     X X   X   0 0 0 0   0 X 0   X   0   0 0 0 X 0 X X X 0 0 |
|X 0 X 0 0   X X X X X   0 X X 0 X 0 0 X X X X 0 0   0     X 0 X 0 0 0 0 0 X 0     0 X 0 0 X X   0 X |
|0 0 0 0 X 0   X X     X   X X X X X 0   0 0 X 0 X X 0 0   X   0 X   0 X   X 0 X X X 0 X   0 0   X 0 |
|X 0 0 0 0 0 X 0 X   0   0 X   X 0 X 0 0 0 X 0 X 0 X 0 X 0 0 0 X X       X     X 0   0   X X X 0 0   |
|  0   X   0 X 0 X 0 0 X X   X X   X     X 0   0 0 0 X 0 0 0 0 0 0 0 0     0 X 0 0 X   X X X     X X |
|X   X X   0     X X X X X X X X 0 0 X X X 0 0 0   X X   0   X   X   X 0 X X 0 0 X   X X 0     0   0 |
|  X 0 0 0 0 0     0 X 0 0   X 0   X     0 X X X X         X 0   X 0 0 X 0 0 0 X 0 X X 0 X   X X X X |
|0 X 0 X 0 X X 0 X X   0 0 X   X 0 0       X 0 X X X 0 0     0 X X X X 0 0 0     0 0 0 0 0   0 X 0 X |
|0 0 0 X X   0 X X X     X 0   X 0   X 0 X X X 0 0 X   0 X X X 0 X X 0 0 0 0 X 0 X 0 X X X 0 X     0 |
|0   X   0   X 0 0   X 0 X X X X X 0   0 0 0     0 0 X   0 X   X X X   X 0 0 X 0 X   0 X   0 X       |
|0 X X 0   X   0 0 0 X X X X 0 0   0 0 0 0   X X 0 X 0 X 0 X   0 X   0 0   0 0 X 0 X 0 0 0 X X       |
|X 0 X 0   0 0 0   0     X X X 0 0 0 X 0   0 X X 0   0 X 0 X 0 0 X   0 0 X X X   0   0 X 0 0 X 0   X |
|X X 0 0 0 X 0   X 0 X X     X X 0 0 X   X 0 X 0   0 0 X 0 0 0 0 X X 0     X   X 0 0 0 X 0   0     0 |
|  0 X X 0 X 0 0 0 0 0 X   0 0 X 0   X   0 X   0 0 0 0 0 0 X   X X 0 X 0   0 0 0 X   0 X X 0 0 0 0 X |
|  0 0 0 X X     X   X X X 0 0 X X X X 0 X X     0 0   0   X 0 X X X X 0 0 X X X 0 0 X 0 X 0 X X 0 X |
|0 X X 0 0   X X X 0   X X X   X   X X   0 0 0 X 0 X X   0 0 0 0 0   X 0 0   X 0 0 0 0 X X 0 X X     |
|0 X X     0 X X 0 0 0 X X 0 0 0 X 0 0 0 0 0 X 0 X     X   0 0 X X X X X 0 X   X 0 X X 0   0 X X   0 |
|X X X 0 0 X 0 0   0 0     X X X X   0 0 0 0 0   0 0 X 0       X 0 X 0   X X 0 0     X   X 0 0 X X 0 |
|0 X 0 0 X X 0 0   X   X X   X 0 X   0 0 X X 0 X 0 0 0 0 0 0 0 0 X X 0   X X X X   0 0 X 0 X 0 0 X   |
|  0 X X   X 0 X X X 0 X 0 X X X 0   0 0 0 0 X X X X X   X X 0 0 0 X 0   0 0     0 0 X 0 0 0 0 0 0   |
|  0 0 X 0 0 X X X 0 X 0 X X   0 0 0 X X   X 0   X 0   0 X X 0 X X 0 0   0 X 0 X 0 X X X 0 X 0 0 0 X |
|X 0 X 0 0 X 0 X X X     X 0 0 0 X X 0 0 0   X X X X X X X   0 X 0   0 X X   X 0     0 X X X   0 0 X |
|X 0 0 0 X 0   0 X   X X 0 0 0   X 0 X 0 0   X X 0   X X X   0   X   0   X X X 0 X 0 X X X X 0   X   |
|0 0   0   X 0 0 X 0 X 0   X X 0   0 X 0 0 0 0 X 0 0 0 X   X     0 X 0   0 X X X 0 0 0 X X   X 0 X   |
|X X 0   X X X X 0 X   X X   0 0 X     X 0 X 0 X X X X X X   0 X X 0 X 0 0 X   X   X X X X 0 0 0 0 X |
|0     X     X 0 X X   0   X 0   X X   0 X 0 X   X 0 X   X X   X 0   0 0 0   0 X 0 0 X 0 X 0 0 0   0 |
|X   0 X X X 0 0   X X X 0 X   X X 0 0 0 X X   X 0   0 X X 0 X 0   0 X X   0   X X X X X X X   0 X 0 |
|X 0   0 0 0 0 X 0 0 X X 0 0       0 X X X 0 0 X 0 0 0 0   X 0 X   0 0 0 0 X   X X   X   0 0 X 0 0 X |
|0 0   0   0 X   X X   X   0 X 0   X X 0 0 X X X X X X 0   X 0 X X X   0 X X X 0 0   X 0 0 0 0   0 X |
|0     X 0 X X 0 X 0 0   0 0 X 0   X X 0     X X   X 0 X X 0 X X 0 X 0   X 0   0 X   X X 0 X 0 X     |
******************************************************************************************************


			BAR CHART OF SYSTEM'S EVOLUTION:

Number of unhappy elements: 
OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO | 867
